2022-12-05 11:44:42,658 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] [Version.java:21] [trace=,span=,parent=] - HV000001: Hibernate Validator 6.0.18.Final
2022-12-05 11:44:43,093 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-05 11:44:45,240 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-12-05 11:44:45,249 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0
2022-12-05 11:44:45,330 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 53 ms to scan 1 urls, producing 3 keys and 6 values 
2022-12-05 11:44:45,380 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 19 ms to scan 1 urls, producing 4 keys and 9 values 
2022-12-05 11:44:45,407 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 20 ms to scan 1 urls, producing 3 keys and 10 values 
2022-12-05 11:44:45,758 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 339 ms to scan 299 urls, producing 0 keys and 0 values 
2022-12-05 11:44:45,785 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 25 ms to scan 1 urls, producing 1 keys and 5 values 
2022-12-05 11:44:45,808 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 15 ms to scan 1 urls, producing 1 keys and 7 values 
2022-12-05 11:44:45,826 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 14 ms to scan 1 urls, producing 2 keys and 8 values 
2022-12-05 11:44:46,121 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 291 ms to scan 299 urls, producing 0 keys and 0 values 
2022-12-05 11:44:46,145 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-12-05 11:44:46,147 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/1735695942
2022-12-05 11:44:46,149 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/506876311
2022-12-05 11:44:46,151 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-12-05 11:44:46,152 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-12-05 11:44:46,168 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [1e988108-57fa-478a-bb2b-3bad4621d0bb_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-12-05 11:44:50,498 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 691500 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@7cb4604a[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@10d554f5, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3ac978dd, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@4ec6998f}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
2022-12-05 14:17:21,551 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [63b76639-02f1-4c5c-ac4b-0dbfc599fb1b_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-12-05 14:17:21,551 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:681] [trace=,span=,parent=] - [63b76639-02f1-4c5c-ac4b-0dbfc599fb1b_config-0] Connected,notify listen context...
2022-12-05 14:17:21,742 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:63] [trace=,span=,parent=] - initializer namespace from System Property : null
2022-12-05 14:17:21,743 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:69] [trace=,span=,parent=] - initializer namespace from System Environment :null
2022-12-05 14:17:21,744 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:79] [trace=,span=,parent=] - initializer namespace from System Property :null
2022-12-05 14:17:21,775 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2
2022-12-05 14:17:21,776 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2]RpcClient init label, labels={module=naming, source=sdk}
2022-12-05 14:17:21,779 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
2022-12-05 14:17:21,779 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2022-12-05 14:17:21,780 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2022-12-05 14:17:21,780 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-12-05 14:17:21,895 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1670221041785_127.0.0.1_52007
2022-12-05 14:17:21,895 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-12-05 14:17:21,895 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2]Notify connected event to listeners.
2022-12-05 14:17:21,895 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcRedoService.java:76] [trace=,span=,parent=] - Grpc connection connect
2022-12-05 14:17:21,895 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-12-05 14:17:21,913 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:181] [trace=,span=,parent=] - init new ips(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-12-05 14:17:21,916 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-12-05 14:17:21,923 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting ProtocolHandler ["http-nio-8082"]
2022-12-05 14:17:21,941 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:220] [trace=,span=,parent=] - Tomcat started on port(s): 8082 (http) with context path ''
2022-12-05 14:17:21,948 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:112] [trace=,span=,parent=] - [REGISTER-SERVICE] public registering service test with instance Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
2022-12-05 14:17:21,960 [restartedMain] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:75] [trace=,span=,parent=] - nacos registry, DEFAULT_GROUP test 192.168.59.1:8082 register finished
2022-12-05 14:17:22,500 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2]receive server push request,request=NotifySubscriberRequest,requestId=2
2022-12-05 14:17:22,508 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:235] [trace=,span=,parent=] - new ips(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000}]
2022-12-05 14:17:22,509 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000}]
2022-12-05 14:17:22,510 [nacos-grpc-client-executor-6] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ec4ca2eb-1b5d-4919-ba5d-db1a7b10ffa2]ack server push request,request=NotifySubscriberRequest,requestId=2
2022-12-05 14:17:23,245 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [StartupInfoLogger.java:61] [trace=,span=,parent=] - Started DemoApplication in 26.38 seconds (JVM running for 32.057)
2022-12-05 14:17:23,247 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:24] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 系统正在启动中......
2022-12-05 14:17:23,247 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:25] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 初始化数据完成 >>>>>>>>>>>>>>>>>>>>
2022-12-05 14:17:23,247 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:26] [trace=,span=,parent=] - 应用名: test
2022-12-05 14:17:23,248 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:27] [trace=,span=,parent=] - 端口号: 8082
2022-12-05 14:17:23,248 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:28] [trace=,span=,parent=] - 运行环境: dev
2022-12-05 14:17:23,248 [restartedMain] INFO  [cn.xuanma.common.config.init.InitConfig] [InitConfig.java:32] [trace=,span=,parent=] - >>>>>>>>>>>>>>>>>>>> 轩妈test项目启动成功 >>>>>>>>>>>>>>>>>>>>
2022-12-05 14:17:23,250 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test+DEFAULT_GROUP+dev
2022-12-05 14:17:23,251 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test, group=DEFAULT_GROUP, cnt=1
2022-12-05 14:17:23,253 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test-dev.yaml+DEFAULT_GROUP+dev
2022-12-05 14:17:23,254 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test-dev.yaml, group=DEFAULT_GROUP, cnt=1
2022-12-05 14:17:23,254 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test.yaml+DEFAULT_GROUP+dev
2022-12-05 14:17:23,255 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test.yaml, group=DEFAULT_GROUP, cnt=1
2022-12-05 14:27:09,165 [http-nio-8082-exec-1] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-05 14:27:09,166 [http-nio-8082-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] [FrameworkServlet.java:525] [trace=,span=,parent=] - Initializing Servlet 'dispatcherServlet'
2022-12-05 14:27:09,173 [http-nio-8082-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] [FrameworkServlet.java:547] [trace=,span=,parent=] - Completed initialization in 7 ms
2022-12-05 15:04:53,228 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xb1b049b2, L:/192.168.1.33:51987 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-12-05 15:05:23,211 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xc363cf9e, L:0.0.0.0/0.0.0.0:51977 ! R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-12-05 15:05:23,310 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0xb2b46812, L:0.0.0.0/0.0.0.0:51988 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-12-05 15:05:23,410 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x2a851bde, L:/192.168.1.33:51990 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-12-05 15:05:23,411 [redisson-timer-6-1] ERROR [org.redisson.client.handler.PingConnectionHandler] [PingConnectionHandler.java:85] [trace=,span=,parent=] - Unable to send PING command over channel: [id: 0x9604e73b, L:/192.168.1.33:51994 - R:119.23.204.229/119.23.204.229:6379]
org.redisson.client.RedisTimeoutException: Command execution timeout for command: (PING), params: [], Redis client: [addr=redis://119.23.204.229:6379]
	at org.redisson.client.RedisConnection.lambda$async$0(RedisConnection.java:244)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.run(HashedWheelTimer.java:715)
	at io.netty.util.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:34)
	at io.netty.util.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:703)
	at io.netty.util.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:790)
	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:503)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2022-12-05 15:37:18,401 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] [Version.java:21] [trace=,span=,parent=] - HV000001: Hibernate Validator 6.0.18.Final
2022-12-05 15:37:18,760 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-05 15:37:19,952 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-12-05 15:37:19,959 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of c2768704-921d-45ba-8afa-b4fe65388e8b_config-0
2022-12-05 15:37:20,030 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 38 ms to scan 1 urls, producing 3 keys and 6 values 
2022-12-05 15:37:20,076 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 21 ms to scan 1 urls, producing 4 keys and 9 values 
2022-12-05 15:37:20,096 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 15 ms to scan 1 urls, producing 3 keys and 10 values 
2022-12-05 15:37:20,384 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 283 ms to scan 299 urls, producing 0 keys and 0 values 
2022-12-05 15:37:20,398 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 5 values 
2022-12-05 15:37:20,415 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
2022-12-05 15:37:20,432 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 2 keys and 8 values 
2022-12-05 15:37:20,667 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 231 ms to scan 299 urls, producing 0 keys and 0 values 
2022-12-05 15:37:20,669 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-12-05 15:37:20,670 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/1745107566
2022-12-05 15:37:20,672 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/1605354051
2022-12-05 15:37:20,673 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-12-05 15:37:20,674 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-12-05 15:37:20,686 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-12-05 15:37:23,553 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1670225843310_127.0.0.1_61030
2022-12-05 15:37:23,555 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0]Notify connected event to listeners.
2022-12-05 15:37:23,557 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:681] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0] Connected,notify listen context...
2022-12-05 15:37:23,557 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-12-05 15:37:23,557 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [c2768704-921d-45ba-8afa-b4fe65388e8b_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-12-05 15:37:23,628 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.Limiter] [Limiter.java:56] [trace=,span=,parent=] - limitTime:5.0
