2022-11-28 09:12:02,369 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] [Version.java:21] [trace=,span=,parent=] - HV000001: Hibernate Validator 6.0.18.Final
2022-11-28 09:12:02,986 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-28 09:12:05,635 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-28 09:12:05,642 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0
2022-11-28 09:12:05,746 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 74 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-28 09:12:05,809 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 28 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-28 09:12:05,872 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 55 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-28 09:12:06,245 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 359 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 09:12:06,269 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 22 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-28 09:12:06,286 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-28 09:12:06,305 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 15 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-28 09:12:06,611 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 296 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 09:12:06,614 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-28 09:12:06,615 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/1110227371
2022-11-28 09:12:06,616 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/1368119158
2022-11-28 09:12:06,617 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-28 09:12:06,618 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-28 09:12:06,631 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-28 09:12:10,963 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 287100 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@7f4f6305[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@1ebe73d0, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3a6807cf, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@60789ad7}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
2022-11-28 11:27:38,943 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test.yaml+DEFAULT_GROUP+dev
2022-11-28 11:27:38,944 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=dev, dataId=test.yaml, group=DEFAULT_GROUP, cnt=1
2022-11-28 11:27:51,523 [http-nio-8082-exec-1] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-28 11:27:51,523 [http-nio-8082-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] [FrameworkServlet.java:525] [trace=,span=,parent=] - Initializing Servlet 'dispatcherServlet'
2022-11-28 11:27:51,527 [http-nio-8082-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] [FrameworkServlet.java:547] [trace=,span=,parent=] - Completed initialization in 3 ms
2022-11-28 11:34:21,706 [nacos-grpc-client-executor-90] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]receive server push request,request=ConfigChangeNotifyRequest,requestId=21
2022-11-28 11:34:21,706 [nacos-grpc-client-executor-90] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:647] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0] [server-push] config changed. dataId=test-flow-rules, group=DEFAULT_GROUP,tenant=dev
2022-11-28 11:34:21,707 [nacos-grpc-client-executor-90] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [20e50a89-5f96-4c22-aa3c-6385348ab076_config-0]ack server push request,request=ConfigChangeNotifyRequest,requestId=21
2022-11-28 11:34:21,736 [com.alibaba.nacos.client.Worker] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:493] [trace=,span=,parent=] - [config_rpc_client] [data-received] dataId=test-flow-rules, group=DEFAULT_GROUP, tenant=dev, md5=a8ceec86404aa1bb18abdec8ef28a99e, content=[{
	"resource": "GET:/hello",
    "limitApp": "default",
    "grade": 1,
    "count": 1,
    "strate..., type=json
2022-11-28 11:34:21,737 [com.alibaba.nacos.client.Worker] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:362] [trace=,span=,parent=] - [config_rpc_client] [notify-listener] time cost=0ms in ClientWorker, dataId=test-flow-rules, group=DEFAULT_GROUP, md5=a8ceec86404aa1bb18abdec8ef28a99e, listener=com.alibaba.csp.sentinel.datasource.nacos.NacosDataSource$1@10f820d9 
2022-11-28 11:34:21,753 [sentinel-nacos-ds-update-thread-1] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:323] [trace=,span=,parent=] - [config_rpc_client] [notify-ok] dataId=test-flow-rules, group=DEFAULT_GROUP, md5=a8ceec86404aa1bb18abdec8ef28a99e, listener=com.alibaba.csp.sentinel.datasource.nacos.NacosDataSource$1@10f820d9 ,cost=16 millis.
2022-11-28 11:38:15,407 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] [Version.java:21] [trace=,span=,parent=] - HV000001: Hibernate Validator 6.0.18.Final
2022-11-28 11:38:15,869 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-28 11:38:18,809 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-28 11:38:18,816 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0
2022-11-28 11:38:18,894 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 52 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-28 11:38:18,938 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 18 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-28 11:38:18,959 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 17 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-28 11:38:19,287 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 319 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 11:38:19,314 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 24 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-28 11:38:19,334 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 15 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-28 11:38:19,353 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 14 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-28 11:38:19,602 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 244 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 11:38:19,603 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-28 11:38:19,605 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/2048643321
2022-11-28 11:38:19,606 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/1352326303
2022-11-28 11:38:19,607 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-28 11:38:19,608 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-28 11:38:19,623 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-28 11:38:23,123 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1669606702873_127.0.0.1_63865
2022-11-28 11:38:23,124 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0]Notify connected event to listeners.
2022-11-28 11:38:23,125 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:681] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0] Connected,notify listen context...
2022-11-28 11:38:23,125 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-11-28 11:38:23,126 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59314e7c-357c-4c2e-9ff1-54e1cc736dfc_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-11-28 11:38:23,222 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.Limiter] [Limiter.java:56] [trace=,span=,parent=] - limitTime:5.0
2022-11-28 11:38:23,254 [restartedMain] INFO  [com.alibaba.nacos.client.config.utils.JvmUtil] [JvmUtil.java:53] [trace=,span=,parent=] - isMultiInstance:false
2022-11-28 11:38:23,271 [restartedMain] WARN  [com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder] [NacosPropertySourceBuilder.java:87] [trace=,span=,parent=] - Ignore the empty nacos configuration and get it based on dataId[test.yaml] & group[DEFAULT_GROUP]
2022-11-28 11:38:23,277 [restartedMain] WARN  [com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder] [NacosPropertySourceBuilder.java:87] [trace=,span=,parent=] - Ignore the empty nacos configuration and get it based on dataId[test-dev.yaml] & group[DEFAULT_GROUP]
2022-11-28 11:38:23,279 [restartedMain] INFO  [org.springframework.cloud.bootstrap.config.PropertySourceBootstrapConfiguration] [PropertySourceBootstrapConfiguration.java:109] [trace=,span=,parent=] - Located property source: [BootstrapPropertySource {name='bootstrapProperties-test-dev.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-test.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-test,DEFAULT_GROUP'}]
2022-11-28 11:38:23,289 [restartedMain] INFO  [cn.xuanma.test.DemoApplication] [SpringApplication.java:639] [trace=,span=,parent=] - The following profiles are active: dev
2022-11-28 11:38:25,169 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:262] [trace=,span=,parent=] - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-28 11:38:25,172 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:132] [trace=,span=,parent=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-28 11:38:25,218 [restartedMain] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [RepositoryConfigurationDelegate.java:201] [trace=,span=,parent=] - Finished Spring Data repository scanning in 22 ms. Found 0 Redis repository interfaces.
2022-11-28 11:38:25,792 [restartedMain] INFO  [org.springframework.cloud.context.scope.GenericScope] [GenericScope.java:283] [trace=,span=,parent=] - BeanFactory id=f96cf15a-c2e8-32be-b6f4-3a013ab0fb2b
2022-11-28 11:38:25,988 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:25,993 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:25,994 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$468/522579836] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:25,997 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,004 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,023 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.sharding-org.apache.shardingsphere.shardingjdbc.spring.boot.sharding.SpringBootShardingRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.sharding.SpringBootShardingRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,027 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.masterslave-org.apache.shardingsphere.shardingjdbc.spring.boot.masterslave.SpringBootMasterSlaveRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.masterslave.SpringBootMasterSlaveRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,033 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.encrypt-org.apache.shardingsphere.shardingjdbc.spring.boot.encrypt.SpringBootEncryptRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.encrypt.SpringBootEncryptRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,037 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere.shadow-org.apache.shardingsphere.shardingjdbc.spring.boot.shadow.SpringBootShadowRuleConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.shadow.SpringBootShadowRuleConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,040 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.shardingsphere-org.apache.shardingsphere.shardingjdbc.spring.boot.common.SpringBootPropertiesConfigurationProperties' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.common.SpringBootPropertiesConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,322 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.apache.shardingsphere.shardingjdbc.spring.boot.SpringBootConfiguration' of type [org.apache.shardingsphere.shardingjdbc.spring.boot.SpringBootConfiguration$$EnhancerBySpringCGLIB$$3d8eea58] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,384 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,517 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$132c73d0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,540 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,671 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:26,682 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:27,812 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:27,910 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:27,924 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'redisConfig' of type [cn.xuanma.common.config.redis.RedisConfig$$EnhancerBySpringCGLIB$$52f91c58] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:28,121 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForCharSequence' of type [org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForCharSequence] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:28,131 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'org.hibernate.validator.internal.constraintvalidators.bv.NotNullValidator' of type [org.hibernate.validator.internal.constraintvalidators.bv.NotNullValidator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:28,174 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'spring.cloud.sentinel-com.alibaba.cloud.sentinel.SentinelProperties' of type [com.alibaba.cloud.sentinel.SentinelProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-11-28 11:38:28,181 [restartedMain] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [PostProcessorRegistrationDelegate.java:376] [trace=,span=,parent=] - Bean 'com.alibaba.cloud.sentinel.custom.SentinelAutoConfiguration' of type [com.alibaba.cloud.sentinel.custom.SentinelAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
