2022-11-15 11:59:58,412 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-15 11:59:59,748 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-15 11:59:59,757 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 19196de3-17ad-4311-9e53-9160bc41c7c7_config-0
2022-11-15 11:59:59,859 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 62 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-15 11:59:59,930 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 33 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-15 11:59:59,966 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 22 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-15 12:00:00,336 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 359 ms to scan 275 urls, producing 0 keys and 0 values 
2022-11-15 12:00:00,352 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 14 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-15 12:00:00,374 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 18 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-15 12:00:00,401 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 21 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-15 12:00:00,631 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 226 ms to scan 275 urls, producing 0 keys and 0 values 
2022-11-15 12:00:00,655 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-15 12:00:00,658 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$325/1777336700
2022-11-15 12:00:00,659 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$326/345960814
2022-11-15 12:00:00,661 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-15 12:00:00,663 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-15 12:00:00,682 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [19196de3-17ad-4311-9e53-9160bc41c7c7_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-15 12:00:04,950 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 927000 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@1a022ff3[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@45c459cf, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@727ecb85, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@3d9cc971}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:03,064 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: Socket Closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:08,129 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@29e632a: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:41:08,129 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-7] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:41:08,142 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:08,155 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:13,189 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-7] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@fc78edc: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:41:13,190 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:41:13,197 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: Socket Closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:13,210 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:18,227 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@2e4bd4a2: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:41:18,227 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-9] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:41:18,233 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:18,251 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: Socket Closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:23,275 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-9] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@55b33780: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:41:23,276 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:41:23,288 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:23,295 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:28,321 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-10] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@2b2da425: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:41:28,322 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-11] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:41:28,328 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:28,344 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:33,363 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-11] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@7bd202b0: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:41:33,363 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-12] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:41:33,370 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: Socket Closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:33,375 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:38,392 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-12] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@76bdfa92: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:41:38,393 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:41:38,399 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: Socket Closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:38,408 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:43,436 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-13] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@2a761deb: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
2022-11-15 16:41:43,437 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-14] INFO  [org.springframework.amqp.rabbit.connection.CachingConnectionFactory] [AbstractConnectionFactory.java:638] [trace=,span=,parent=] - Attempting to connect to: [localhost:5672]
2022-11-15 16:41:43,444 [AMQP Connection 127.0.0.1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:43,452 [AMQP Connection 0:0:0:0:0:0:0:1:5672] ERROR [com.rabbitmq.client.impl.ForgivingExceptionHandler] [ForgivingExceptionHandler.java:119] [trace=,span=,parent=] - An unexpected connection driver error occurred
java.net.SocketException: Socket Closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at com.rabbitmq.client.impl.Frame.readFrom(Frame.java:91)
	at com.rabbitmq.client.impl.SocketFrameHandler.readFrame(SocketFrameHandler.java:184)
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:665)
	at java.lang.Thread.run(Thread.java:748)
2022-11-15 16:41:48,473 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-14] INFO  [org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer] [SimpleMessageListenerContainer.java:1431] [trace=,span=,parent=] - Restarting Consumer@2374f301: tags=[[]], channel=null, acknowledgeMode=MANUAL local queue size=0
